colour	size	key	group	showSelectedlegendcoloursize	showSelected.variable	showSelected.value
#0000FF	3	linear model polynomial degree	1	linear model polynomial degree	linear model polynomial degree	5
#0000FF	3	linear model polynomial degree	1	linear model polynomial degree	linear model polynomial degree	6
#0000FF	3	linear model polynomial degree	1	linear model polynomial degree	linear model polynomial degree	7
#0000FF	3	linear model polynomial degree	1	linear model polynomial degree	linear model polynomial degree	8
#0000FF	3	linear model polynomial degree	1	linear model polynomial degree	linear model polynomial degree	9
#0000FF	3	linear model polynomial degree	1	linear model polynomial degree	linear model polynomial degree	0
#0000FF	3	linear model polynomial degree	1	linear model polynomial degree	linear model polynomial degree	1
#0000FF	3	linear model polynomial degree	1	linear model polynomial degree	linear model polynomial degree	2
#0000FF	3	linear model polynomial degree	1	linear model polynomial degree	linear model polynomial degree	3
#0000FF	3	linear model polynomial degree	1	linear model polynomial degree	linear model polynomial degree	4
#0000FF	3	linear model polynomial degree	1	linear model polynomial degree	linear model polynomial degree	5
#0000FF	3	linear model polynomial degree	1	linear model polynomial degree	linear model polynomial degree	6
#0000FF	3	linear model polynomial degree	1	linear model polynomial degree	linear model polynomial degree	7
#0000FF	3	linear model polynomial degree	1	linear model polynomial degree	linear model polynomial degree	8
#0000FF	3	linear model polynomial degree	1	linear model polynomial degree	linear model polynomial degree	9
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	1
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	2
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	3
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	4
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	5
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	6
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	7
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	8
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	9
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	10
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	1
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	2
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	3
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	4
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	5
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	6
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	7
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	8
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	9
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	10
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	1
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	2
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	3
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	4
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	5
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	6
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	7
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	8
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	9
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	10
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	1
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	2
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	3
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	4
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	5
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	6
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	7
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	8
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	9
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	10
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	1
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	2
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	3
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	4
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	5
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	6
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	7
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	8
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	9
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	10
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	1
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	2
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	3
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	4
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	5
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	6
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	7
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	8
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	9
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	10
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	1
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	2
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	3
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	4
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	5
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	6
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	7
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	8
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	9
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	10
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	1
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	2
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	3
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	4
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	5
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	6
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	7
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	8
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	9
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	10
#00FF00	2	number of nearest neighbors	2	number of nearest neighbors	number of nearest neighbors	1
